-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 0.7.5
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manish/ros2_ws/ros2_ws/src/build/ament_cmake_core
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/package.xml
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
-- Symlinking: /home/manish/ros2_ws/ros2_ws/src/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
